TSNE_1,TSNE_2,TSNE_3
-20.212921,3.1300435,-8.770507
-17.34551,-3.1557202,5.195633
-7.060698,7.612224,9.61493
18.061869,-20.824478,0.42127374
-11.058146,5.2901635,-3.6678874
8.626599,2.1111214,16.26786
-25.336214,-4.467983,-4.052744
11.277612,-9.944988,3.3089173
10.285092,5.589107,1.2661532
8.919918,-4.617058,3.2992961
-1.8815144,3.771857,9.74498
3.5693405,-7.698489,2.5918918
7.4814825,-3.8201158,-14.072648
-11.201613,21.717772,0.54844415
-12.210543,15.609507,1.5723065
21.696012,-7.668564,3.4452307
-7.2037387,-24.819202,2.347266
-21.115383,6.391022,-4.20299
4.277563,12.204044,5.264069
-15.899498,-9.45822,-7.4129076
11.108465,-4.0021067,-2.0157743
5.03507,7.0972404,-5.7297587
-18.121798,-0.3320569,-4.235321
-17.57851,-6.420562,1.7211107
3.1913142,3.0021467,7.8909535
25.559114,-15.347168,4.287639
5.8719034,-3.680527,-1.6958169
8.666895,-6.455648,-1.1906148
13.67954,-0.49249986,7.8716264
8.696984,-10.294719,2.0028968
7.3046613,1.1845254,11.675658
0.2614358,-4.8845577,6.0258393
-16.844769,3.4985936,-9.5829935
6.5204415,9.614872,16.801489
-13.934811,-3.6175766,-5.122632
7.394626,2.1437416,17.60135
-30.141157,0.33312663,-4.6431603
-16.691498,8.191148,-3.8996727
-13.498965,-7.239009,-0.64607584
7.143051,3.6221118,-12.120685
5.38038,-16.031246,-2.946054
1.1490496,7.4817142,4.289002
12.658577,-7.862998,-7.3710227
10.733876,-1.662386,13.125893
9.112748,11.0483885,-1.5259403
-1.258524,-1.4680954,9.4283085
7.785447,-5.5818233,-8.646331
-12.487207,-3.657406,-16.698626
7.0883803,-7.2118545,5.8915076
-25.065481,-3.2312841,2.630607
-7.6593304,-20.040192,-2.2260635
-5.983463,7.5906644,-5.1584797
-8.981899,18.871645,2.1912103
-15.641051,11.494143,5.870436
-7.167897,12.011091,-9.30735
-10.5095215,2.5384486,-9.758709
-1.6170099,9.735431,10.659223
-4.774647,4.740968,-7.6134434
-18.829594,3.539862,-9.165025
-18.819613,5.5228605,-4.63224
-12.798956,15.3968935,4.366433
5.1870546,-5.9988956,-8.375978
5.877072,16.38475,10.589089
2.3384304,-7.772331,0.81676644
5.0420775,-0.3634004,2.6467597
10.393238,8.13374,12.227195
8.946625,7.944759,-13.633846
12.874915,-13.928546,2.6745296
3.631885,11.568032,-1.179259
-17.0308,14.155808,-18.192894
-16.834568,9.7257395,-16.93791
-15.458659,4.6815915,-7.9289494
-3.6877432,16.918808,-5.01463
-13.115492,-14.411341,-4.686502
10.414585,-7.621175,5.4153247
3.8855247,-10.457142,1.9815472
19.868734,-19.311136,4.270788
-15.654473,16.690815,0.34166837
-6.9766464,21.00468,4.026294
16.20812,8.668327,2.5757093
-25.860859,-2.4938824,-2.490614
0.07650437,1.5506434,12.370808
16.198452,-8.256029,-7.2498746
-28.33215,-4.697425,-1.5150496
-11.006156,0.93201625,-11.713304
-4.2376714,-5.772879,3.967088
10.888666,5.4602666,19.792852
-18.310434,4.5071135,-3.9673526
17.523832,-1.6052979,12.835996
-1.2986795,-2.1377506,5.9502187
-16.696104,3.0916872,0.8737138
-11.178576,-1.4250642,-1.5711343
7.5921497,14.906746,17.789602
-17.499235,12.742998,-16.695784
16.210587,-14.44807,7.6461806
-12.681748,-4.4613156,-17.531662
-2.4411612,0.67958087,-17.352795
-1.7450573,15.613399,-3.7415955
-6.7461896,7.7105947,-11.835567
-9.2106085,-0.036103237,1.6910025
17.789837,-8.893677,-3.02256
-1.213677,-5.3614535,3.429135
-8.366448,8.806321,3.972234
-13.43661,-5.11335,-2.2254133
-17.802164,3.5771365,-0.53786445
-1.1278908,-4.5874543,1.9960363
-6.0097256,-5.915941,11.239847
-2.5771651,5.411258,12.118157
9.963735,-11.4403925,-7.4702425
7.520567,-9.11173,2.6103551
3.8380642,-12.519071,-2.778942
18.949863,-8.9133625,5.33586
-4.4652004,-12.315613,-1.8086861
13.9533615,4.426378,20.14282
16.080336,-15.863533,-1.1868727
12.13993,5.983548,20.082388
-20.219908,-2.3499076,-5.864934
8.778052,5.9695973,-14.043015
4.452526,15.706158,15.934346
10.366218,6.8468294,8.397008
-2.734203,-2.5117455,-6.9522524
9.5033455,-1.9176128,-6.6752305
-14.710753,-9.417058,-4.311534
7.438535,3.4665613,9.5898
-10.739431,-9.873313,-12.0804205
-21.701756,-6.099526,4.427936
4.2591825,-2.5992978,0.8332781
5.0312624,8.058512,10.113954
-5.918831,0.82161134,-15.83335
9.032761,-14.637522,2.5106351
3.4245555,-3.515316,-10.705268
5.8875904,-9.302508,2.8636556
3.1991003,-0.8818305,-10.496544
-12.202829,1.3911508,-8.655349
8.596028,12.711851,8.26578
-13.437488,-1.2983519,7.7257867
4.4534593,-14.119463,7.943929
14.7386675,-5.909984,-8.518765
8.598358,11.799362,9.383542
12.433936,-5.9188595,12.163996
-7.003413,12.461247,-6.068589
7.3590913,7.8747888,3.614866
-17.249287,-2.1488001,-6.1108317
20.669939,-13.727797,8.347758
2.8855217,-5.170854,-9.687453
-22.81334,-6.584104,-4.3094664
-16.035542,-3.7596679,-1.8307796
-14.011386,-4.0214605,-17.04617
-17.09378,2.7914891,-4.341816
15.913765,3.7567356,0.36589965
-13.728267,17.67487,6.6807065
-15.146644,14.239201,-16.802628
-7.2267756,-18.932404,-1.7001228
-9.380535,-2.1445878,2.7634745
-6.640391,17.149353,4.835351
10.979711,9.248927,6.9132366
2.4120996,-9.342682,-3.3950436
16.741095,-19.043148,5.6775208
7.9756026,7.06414,-14.779266
8.2272625,14.742705,17.349749
6.8230677,-2.2746549,-1.3278071
12.06779,11.042006,16.060991
3.3896377,-3.945581,-10.802239
7.1000714,-0.5131063,-8.180706
-15.881366,11.282834,7.71653
4.5858946,10.636965,13.285115
-10.449979,-3.376511,9.8603115
10.340644,-15.234296,7.919918
11.0526495,13.047394,18.122974
8.619282,2.827857,12.837139
16.75231,12.053773,2.1389532
-5.734065,3.492064,7.441886
-9.2745905,16.71612,6.787783
-0.17194474,-7.4182606,2.2157788
0.33169618,7.154685,-9.041615
-12.238669,3.337866,-4.4097676
10.500678,-5.346172,5.9350863
-10.83626,17.237803,4.5637383
2.5901902,-3.410808,-7.1117024
8.959768,-6.3114414,-1.0053761
-7.8850436,-3.2200816,9.483678
3.888486,-6.4918947,-3.744928
22.17843,-16.158699,6.764661
8.1869955,6.1182857,-1.5920173
-4.2614794,9.355885,-8.058241
-28.470572,-4.7895164,-2.559476
-14.896877,-1.4332469,-6.2739897
12.308587,-2.0354016,2.4993165
6.476962,-2.5679307,-5.932075
0.55066675,-10.355697,-11.670909
4.125267,-6.874769,9.439267
25.897264,-14.94176,4.6074166
12.213088,-23.416512,1.4220366
-9.352619,20.512001,3.480171
-3.773797,-6.294723,1.9391457
7.504703,0.018866364,4.0108533
-6.8885226,-18.112064,-0.99011797
4.772266,9.599313,2.0977943
7.208205,-22.000042,8.163482
-16.487633,0.06812037,-2.279596
4.411225,12.2536745,15.2746725
4.826599,9.693813,1.8158393
-9.604594,-0.74471354,8.461235
-9.615123,-3.7659822,9.365433
-20.718143,-7.552895,3.4520252
-3.8676279,-2.438024,-8.967903
-13.529884,-0.17200309,-0.5005797
-2.7537708,-13.269805,-8.618944
-12.155325,-3.921688,1.8797404
11.97217,5.168973,-1.4667819
9.614849,5.0546594,9.557975
-15.943912,5.7000647,0.5315637
-5.495724,9.435194,-3.3523903
-17.728008,14.281479,-16.551369
-1.7437571,8.4939785,5.9555273
7.7594514,-3.4705126,-0.64565754
-2.1624277,-10.169546,-13.428932
-15.984085,9.618741,-15.175386
1.4376824,-12.155101,7.6107774
-9.141366,-6.553673,11.421257
-19.84546,-8.234558,3.4484985
-0.13384993,-6.8400893,-9.339183
13.232774,-4.8525987,11.534018
7.2688303,7.9244676,3.5505178
7.1749377,3.8535507,-5.348927
2.7983732,-1.9088641,-11.995064
-11.143619,4.1521435,5.233329
13.043174,-12.796305,-6.7625566
-3.475967,5.856718,-5.265549
-12.137622,9.532739,-6.2687826
18.402971,-14.709259,-0.8550123
-17.560932,8.538846,-5.5117984
-5.2785835,-1.7490923,7.2025394
-1.0430044,2.7699335,-11.038946
-14.540661,9.926123,-4.673392
14.420254,-19.91616,-2.1495209
-27.4675,-0.7184923,-2.379645
-3.897344,0.6530763,8.47192
-16.065584,-1.4850945,-5.024466
18.515528,2.79229,-5.2019706
11.611396,4.740336,3.6842911
17.665794,8.506988,4.23379
-1.9320704,2.0232196,-5.6880493
0.6637044,15.3215685,11.515793
-1.271568,1.0444188,5.5078416
15.948791,-13.466431,8.231821
-12.012747,-5.1886835,-19.109344
14.407473,-9.834776,-8.434625
-2.9246633,17.147223,7.765899
7.8573813,-3.3598444,-10.590392
2.5764632,14.965297,14.037702
-13.252606,-15.256966,-4.0980053
14.3513775,-19.512375,-2.8109782
7.2035527,-8.776293,-0.1271901
6.853107,12.493293,-1.0581938
17.358704,-8.881522,3.6104171
-13.037026,-9.35226,-12.133342
-0.89001215,-13.619718,-6.670038
-2.9048355,5.095674,11.270814
-20.905075,-0.83207405,-8.831845
-16.762886,-0.71574324,-10.882377
-3.930473,-8.445529,4.6950216
24.328688,-15.874169,5.8649616
9.073798,-2.7537782,-4.24748
-17.36185,11.71108,-13.955545
5.232647,-16.02266,5.4611325
-4.1000814,-21.158756,2.689628
16.509474,8.24406,3.8850493
9.067929,-7.0324097,-5.5614953
-13.287137,-3.7698147,-9.36325
-25.093233,-3.7787507,-1.840756
-3.8545854,-2.2937882,9.770474
1.843138,1.0951043,3.4383523
-12.734555,16.59898,-1.214856
-14.651372,-2.1654084,3.454139
-4.0339932,8.215765,-11.219172
-12.2309475,0.33969083,11.499951
12.909185,6.0734673,20.678396
21.681417,-7.2953377,4.8100576
16.940483,-19.117878,3.0910804
-2.3108282,1.1501389,-16.741701
4.6276207,4.20563,-15.041745
1.8646885,2.8269603,-12.7113085
3.909674,-0.545747,9.331806
6.6897044,9.291112,7.9373026
18.520304,-6.4443383,13.058158
-2.088466,2.003017,-3.293641
-12.992218,15.429234,-0.2438424
-10.006083,3.4635785,-11.293533
1.0070562,14.476692,13.267394
4.2649255,8.758185,-5.1087966
15.563758,1.4211844,8.042492
20.075499,-15.191755,1.5252773
-0.3309262,13.134376,-2.0686214
2.8282945,-9.083481,-3.7284105
18.34416,1.5268029,0.15768725
0.56955117,15.677881,-4.7652655
-20.308239,2.57454,-12.520525
-18.764824,4.6563544,1.9648812
7.83943,10.7069235,17.772009
8.927024,1.5854967,12.94212
-0.33374837,14.295894,14.336661
9.371305,-10.06507,9.64526
-4.2312756,-0.93211854,4.4493937
8.552673,9.260508,12.802006
23.069813,-6.9568725,2.0580072
12.9888735,6.934252,20.086617
2.3911083,-15.752002,1.181462
-22.623558,-6.755035,3.8260012
3.7336473,9.191624,7.839846
-10.598635,16.939568,4.357327
-10.527776,-0.38734093,-1.3939713
15.786573,5.095188,9.528423
-7.2102485,-24.879068,2.3842735
6.786029,-17.180597,5.133699
-3.9180462,1.6191831,3.2687337
-12.951714,-2.0402043,0.7342935
8.419274,-3.307036,3.5395877
-1.1129196,-2.285992,-7.8028884
-7.0098057,21.034653,4.1384935
-12.589714,-0.06908296,-6.3068027
-12.869077,-3.7749722,-18.788332
-4.9549522,-7.1590176,-1.4969383
-14.8877735,16.885874,-2.9983025
9.822654,4.094932,3.5490253
-17.810661,7.0201325,-5.9626923
15.712726,-10.871305,-8.467655
-16.545425,6.251604,-0.19910508
-1.2562988,4.0573153,-2.8566084
-8.074854,-2.4385042,9.932337
11.482988,-2.7684243,1.0879982
7.558878,-17.24882,10.419291
12.118979,-19.398201,2.0844333
-0.24349006,-9.064008,10.866775
-14.600897,-2.9630523,9.688174
-6.924903,-21.576653,0.7564253
16.40131,2.1531632,1.4617283
16.365292,-5.7860527,-8.605723
6.671832,-7.13386,-1.9303391
-1.6006451,-13.420348,-7.7205286
7.656951,0.42533353,14.232597
-17.2546,-3.9279208,-6.6296306
-4.271187,-2.0514424,-13.425916
-12.104129,-10.419095,-5.393333
-7.85947,-5.2647777,-11.710861
-18.992022,-5.131656,-4.8012314
18.763006,-10.319745,1.76358
16.537817,-6.537281,-2.9854946
9.525684,-10.342527,12.279203
-4.7704554,-1.3068074,-10.900165
10.506186,-13.516116,5.4306827
-12.906612,-2.7915838,6.6889234
14.02416,6.8725095,7.032651
-12.052239,8.094889,0.55602115
-6.697587,-17.70198,0.36090943
0.77172035,-6.616361,-8.37644
10.3872,-11.8092985,11.043927
13.387943,5.1512227,20.7835
4.299965,-12.475297,-1.9740537
-13.4877615,11.10947,-14.463951
-23.086046,-8.143518,0.77817976
-5.356029,7.9656696,-7.539391
10.628948,2.3316948,0.098067194
7.6444564,-16.544596,4.9390435
11.391021,-16.237246,-2.9803767
5.3790746,-5.862951,-6.5014486
2.0852027,-7.2855916,-11.84201
-10.563884,0.1267169,-4.622139
3.2572207,-17.955866,2.0340586
1.5067176,5.1897364,5.1831193
17.746256,-1.4407907,13.106642
9.722233,13.626834,19.301508
16.726282,-8.289605,-0.50610256
-0.044009473,-4.254177,9.9898205
1.3148006,-6.5680337,-10.89718
5.2700424,11.692436,14.347184
12.052612,4.6033254,0.1638671
10.3559,11.305508,3.5709264
0.44664428,-11.217868,1.8378108
-13.33978,14.155109,2.1966374
-15.519645,-3.5270126,-7.8113966
6.1660466,-5.5143466,-11.619369
-2.8405716,4.7992654,10.746398
1.3543233,-5.1843667,0.39912236
8.280161,-10.822712,-13.244889
-12.603619,16.152128,1.778524
15.445436,-16.855455,6.543293
-15.699604,6.240001,2.9192562
-5.8466134,-9.004147,-7.994206
-4.4177227,-7.405365,-12.784545
5.117841,-11.99893,8.194397
-16.340939,12.537826,2.7362816
-4.926889,-20.104565,-1.3598703
3.7179534,-10.548101,1.541811
-3.2266948,-8.858883,-13.77974
10.387716,-0.31389287,12.894234
-8.90209,10.717691,-5.471568
4.698802,-11.659471,9.206509
-2.7813616,-0.6996602,-2.2203555
5.7144804,-7.578295,-1.4927089
11.792576,8.584054,11.356098
20.643398,-17.714743,1.0326978
-0.4983647,-13.560766,-9.176391
16.42067,-5.071457,-3.0845442
19.780478,-19.819025,4.109011
-1.228432,-9.020743,3.7098796
-11.388892,-4.81801,2.3771675
7.7353806,4.6850557,7.6342745
4.49406,14.099108,-8.12984
3.834253,-7.7782445,-2.913282
-12.073988,-3.8554804,-16.727184
-6.6075573,17.991383,5.0136724
-5.837383,-21.285025,-1.9182179
17.71075,-9.083613,6.4915223
6.3683653,6.4323206,-0.460746
-25.942656,-0.7058099,-0.2694348
-6.541869,9.407333,-13.290721
3.5485559,12.665745,-3.5817297
-15.901604,-1.7744495,1.0280135
4.353906,5.4088116,1.4442282
-12.558721,-5.837429,-18.673233
-15.180859,-0.70295197,-5.8689322
-14.295257,15.595912,-14.314609
3.4383974,10.996483,-10.238672
-15.2171545,-0.9155876,6.517055
8.773335,-2.333957,-2.889546
2.8978305,-16.809399,1.6530252
11.666735,8.794141,7.098621
-3.9070125,10.0594635,0.14414239
3.8883533,9.560419,6.953624
15.68682,6.6880016,4.564419
5.3088565,-10.698624,11.662524
16.978546,0.77565664,7.767914
-14.857492,11.279887,-16.896976
-4.383822,-8.787838,-0.61852384
15.766096,5.9771237,-5.9394097
-8.077814,1.9868528,3.543193
12.229065,-10.835133,-8.23039
6.1458397,6.658873,13.653833
-12.7391615,-2.683583,-5.2330527
2.8839486,-3.8903906,-7.234776
-7.1680837,11.389081,-2.2611144
-8.31575,6.0198464,-1.7590226
12.145356,-10.234326,5.0682154
3.0826328,8.119584,7.9221206
-3.0370393,-14.746293,4.4870386
9.820933,6.439417,-16.412096
7.580671,1.7977974,18.385233
22.300615,-16.986372,6.2934003
-8.17423,-1.8283396,6.6468515
12.459294,-6.769779,1.1914225
3.5889592,3.8974211,-12.265197
-16.142849,8.320192,-15.518142
-8.183496,6.603,4.1972065
4.0622683,-16.992575,10.011751
7.3514028,-8.966346,-0.1414113
-8.412635,-16.055426,-0.5151335
-8.545258,4.401154,-11.647336
1.038464,-6.072344,-12.59953
-8.424287,-20.14146,1.7157407
-18.715595,3.876508,-12.597766
-12.017616,-9.819529,-12.337891
-14.771751,-6.804568,-8.6673
-8.686311,-6.3138046,5.3436947
-8.631104,13.204569,-6.9405217
-2.5906906,-10.611601,2.1072223
9.791451,-14.263697,2.7961388
17.610813,-14.71904,-2.422715
-1.8784127,11.47624,-3.3043525
6.4474115,-2.5259888,5.079443
19.18709,-17.129217,3.4319708
-18.783772,-6.841569,1.2922202
0.083928846,15.688037,-2.6729164
-12.319945,7.4948897,-2.0376756
12.528589,-3.7992597,4.6782327
8.121873,13.00393,6.1261663
-2.0500345,5.188074,5.954243
10.622605,-8.790093,2.4120638
5.458936,15.021977,-7.8292174
5.4278464,-15.043044,11.134544
6.9505157,0.84968185,-2.1879354
-13.87965,-0.7828393,10.097933
13.450156,4.0917296,4.0682735
-2.4293323,-1.9520754,-7.2670712
-16.59275,-3.4977143,-6.1280413
-7.772314,-17.709929,-0.38994277
-14.767637,-3.3376722,3.8810623
-14.3200445,-4.321779,9.078789
16.265991,-17.956142,4.056448
-14.453702,3.246146,-11.260538
4.76076,-4.7424874,10.024439
14.738563,6.2508845,0.3115441
17.614561,-20.82858,0.9908341
-14.436834,-1.0825007,-8.794937
17.429043,-14.723257,1.8479986
-18.256536,0.7125777,-12.605828
-6.050908,8.205683,5.67935
-12.890244,18.828852,3.3400488
-4.662607,-2.501449,4.6275396
6.797743,15.329212,13.430595
-11.708085,-4.688677,2.2395203
0.13259543,-5.975199,-11.383879
-1.3440087,3.0327008,9.03493
-4.8086796,-8.983044,-11.87089
0.48593056,12.288957,13.271474
-11.371534,0.11020171,9.957314
18.142378,-15.43028,6.50445
-15.065758,-2.217417,5.4543853
4.068326,-5.1424494,-15.447889
-20.048157,2.0254703,-4.438228
0.2467712,-2.9008458,-4.830363
-28.154083,-1.8356328,-1.017133
-10.475678,20.965122,0.5783241
-8.378684,11.069838,-6.402215
10.353944,17.787199,10.3050995
-0.06146299,0.739107,-1.8038313
-2.7643266,-0.96026933,-13.397383
6.09449,15.953469,11.173939
1.3777944,-5.6086617,-12.043731
11.644029,9.351054,15.826163
-1.4434799,-13.489142,3.9521863
-3.7981365,10.177613,4.2581015
4.1101007,12.046973,13.059743
-9.130357,12.520248,-4.40248
-1.9466548,-11.749223,-2.395651
-4.7478213,0.38512498,4.499517
2.5677435,11.560677,-2.2934227
-14.394837,12.039472,4.3653383
8.1334715,5.0894923,-1.8262465
4.7036905,0.79078466,-0.3159
12.196338,-19.38684,1.271528
-12.514516,3.6590035,-3.5097284
-11.575808,-4.017622,-2.577335
-5.89596,0.2689947,-13.713845
12.681994,5.0605907,-12.493741
-7.8983183,7.189144,-11.629054
-17.239115,8.166752,-14.052858
-2.6763809,10.651949,-13.396256
3.8165073,8.536349,-7.4812603
-16.93327,-2.613628,-11.267932
-6.0484176,13.022146,-7.233674
-6.2033725,9.85746,-19.041445
-26.995764,-1.7101055,-0.32110253
-20.980486,-2.7853165,-8.151976
19.819304,-9.947614,7.8889713
4.47392,4.5888853,-14.263369
10.238424,-0.72381926,11.241393
-16.719957,5.9769316,-1.8397199
11.68288,11.413496,14.120916
-3.2681935,-1.0225153,-12.590641
-15.95669,14.96592,-0.56483907
-16.001678,17.499765,0.068970636
4.128745,8.433954,14.030469
-0.0744434,-0.12195793,-7.473028
-10.69243,11.014967,9.47559
-6.1453066,19.499834,2.430825
14.062946,-2.7882915,10.453644
6.753069,-12.497769,-8.070484
9.723136,11.439084,17.01085
2.3165708,-6.777571,-13.694943
13.992104,-2.6110919,-1.4422567
15.335057,-3.6136184,13.02624
7.4678335,11.945001,15.636396
-3.903791,-9.082732,-11.495445
6.4105115,-1.4185642,-11.584354
0.49805614,-10.215857,5.20356
-2.941557,2.487232,2.139727
1.8285823,11.057821,14.265512
-16.839989,12.328417,-17.130474
6.51162,9.116795,-1.8158695
-14.0248785,-13.116009,-4.8258467
3.3320587,3.2833657,-0.88832027
